0,0.673679
0.2,0.681187
0.4,0.702555
0.6,0.704597
0.8,0.717492
1,0.718917
1.2,0.719623
1.4,0.727542
1.6,0.745414
1.8,0.742341
2,0.770403
2.2,0.786661
2.4,0.775094
2.6,0.791138
2.8,0.806989
3,0.832697
3.2,0.834343
3.4,0.870679
3.6,0.885824
3.8,0.893584
4,0.908226
4.2,0.919436
4.4,0.946857
4.6,0.947426
4.8,0.963959
5,0.99517
5.2,0.991204
5.4,1.00642
5.6,1.01843
5.8,1.03443
6,1.04242
6.2,1.03684
6.4,1.06777
6.6,1.07769
6.8,1.0969
7,1.0883
7.2,1.0911
7.4,1.09251
7.6,1.12608
7.8,1.11263
8,1.12303
8.2,1.12416
8.4,1.14082
8.6,1.14169
8.8,1.13208
9,1.1433
9.2,1.14994
9.4,1.16585
9.6,1.17025
9.8,1.14828
10,1.16782
10.2,1.184
10.4,1.18446
10.6,1.18022
10.8,1.17613
11,1.18698
11.2,1.20735
11.4,1.19449
11.6,1.18869
11.8,1.18958
12,1.21089
12.2,1.2023
12.4,1.20166
12.6,1.22283
12.8,1.22246
13,1.19285
13.2,1.21498
13.4,1.20897
13.6,1.22363
13.8,1.21238
14,1.20587
14.2,1.21728
14.4,1.20922
14.6,1.21293
14.8,1.22805
15,1.20218
15.2,1.22508
15.4,1.22315
15.6,1.23138
15.8,1.22658
16,1.23438
16.2,1.23339
16.4,1.23319
16.6,1.22167
16.8,1.20998
17,1.22311
17.2,1.2304
17.4,1.21606
17.6,1.2323
17.8,1.2382
18,1.2201
18.2,1.23474
18.4,1.24774
18.6,1.23781
18.8,1.2288
19,1.21879
19.2,1.23084
19.4,1.24471
19.6,1.23602
19.8,1.22305
20,1.2308
20.2,1.23981
20.4,1.21413
20.6,1.23354
20.8,1.22513
21,1.2438
21.2,1.24704
21.4,1.25082
21.6,1.24113
21.8,1.24511
22,1.24865
22.2,1.23077
22.4,1.24713
22.6,1.23819
22.8,1.24157
23,1.24992
23.2,1.26008
23.4,1.24494
23.6,1.22903
23.8,1.23972
24,1.23069
24.2,1.23765
24.4,1.23371
24.6,1.24317
24.8,1.23847
25,1.24619
25.2,1.23615
25.4,1.25821
25.6,1.24332
25.8,1.24402
26,1.24507
26.2,1.25147
26.4,1.24561
26.6,1.24459
26.8,1.26335
27,1.22952
27.2,1.23964
27.4,1.22929
27.6,1.25251
27.8,1.24505
28,1.23313
28.2,1.25554
28.4,1.24698
28.6,1.2588
28.8,1.25002
29,1.25774
29.2,1.24858
29.4,1.24517
29.6,1.24236
29.8,1.24553
30,1.25549
30.2,1.26009
30.4,1.24386
30.6,1.24188
30.8,1.25005
31,1.24691
31.2,1.24306
31.4,1.24784
31.6,1.25516
31.8,1.22673
32,1.24676
32.2,1.25581
32.4,1.2305
32.6,1.24713
32.8,1.2683
33,1.24476
33.2,1.26389
33.4,1.24511
33.6,1.25979
33.8,1.23412
34,1.25438
34.2,1.27129
34.4,1.24531
34.6,1.24414
34.8,1.24415
35,1.27343
35.2,1.2413
35.4,1.2673
35.6,1.23607
35.8,1.24919
36,1.26576
36.2,1.2721
36.4,1.26229
36.6,1.26478
36.8,1.25288
37,1.25263
37.2,1.24451
37.4,1.24358
37.6,1.25523
37.8,1.25366
38,1.23471
38.2,1.24755
38.4,1.25656
38.6,1.24351
38.8,1.26352
39,1.23666
39.2,1.257
39.4,1.25606
39.6,1.27743
39.8,1.25268
40,1.24989
40.2,1.26584
40.4,1.23734
40.6,1.24874
40.8,1.25827
41,1.26545
41.2,1.25868
41.4,1.24994
41.6,1.26927
41.8,1.26194
42,1.2572
42.2,1.24478
42.4,1.25082
42.6,1.26529
42.8,1.27411
43,1.26173
43.2,1.23747
43.4,1.27089
43.6,1.23889
43.8,1.24159
44,1.26579
44.2,1.24321
44.4,1.24763
44.6,1.2561
44.8,1.26891
45,1.25105
45.2,1.25155
45.4,1.25195
45.6,1.25873
45.8,1.25896
46,1.26008
46.2,1.2508
46.4,1.25113
46.6,1.23556
46.8,1.22868
47,1.25714
47.2,1.27069
47.4,1.2628
47.6,1.23865
47.8,1.25677
48,1.2395
48.2,1.24453
48.4,1.25595
48.6,1.25773
48.8,1.26344
49,1.2572
49.2,1.23475
49.4,1.25223
49.6,1.23879
49.8,1.24418
